# BEGIN PLOT
LegendOnly=/CMS_2011_S8884919/d04-x01-y01 //home/ceskajak/Ups/PYTHIA/rivet_MinBias_all_CR1/PY_rivet_MinBias_all_CR1.yoda/CMS_2011_S8884919/d04-x01-y01
DrawOnly=/CMS_2011_S8884919/d04-x01-y01 //home/ceskajak/Ups/PYTHIA/rivet_MinBias_all_CR1/PY_rivet_MinBias_all_CR1.yoda/CMS_2011_S8884919/d04-x01-y01
Title=Charged hadron multiplicity, $|\eta| < 1.5$, $\sqrt{s} = 0.9\,\text{TeV}$
RatioPlot=1
LogY=1
FullRange=1
RatioPlotReference=/CMS_2011_S8884919/d04-x01-y01
LegendXPos=0.7
XLabel=n
YLabel=$P_{n}$
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2011_S8884919/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2011_S8884919/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.250000e+01	2.350000e+01	1.304000e-02	8.984431e-04	1.013903e-03
2.350000e+01	2.450000e+01	1.168000e-02	8.160882e-04	9.121403e-04
2.450000e+01	2.550000e+01	1.045000e-02	7.178440e-04	8.132035e-04
2.550000e+01	2.650000e+01	9.370000e-03	6.390618e-04	7.242237e-04
2.650000e+01	2.750000e+01	8.400000e-03	5.887274e-04	6.545991e-04
2.750000e+01	2.850000e+01	7.510000e-03	5.571355e-04	6.135145e-04
2.850000e+01	2.950000e+01	6.670000e-03	5.255473e-04	5.724509e-04
2.950000e+01	3.050000e+01	5.920000e-03	4.846648e-04	5.692100e-04
3.050000e+01	3.150000e+01	5.260000e-03	4.661545e-04	5.126402e-04
3.150000e+01	3.250000e+01	4.660000e-03	4.438468e-04	4.531004e-04
3.250000e+01	3.350000e+01	4.130000e-03	4.308132e-04	4.401136e-04
3.350000e+01	3.450000e+01	3.620000e-03	4.085340e-04	4.178516e-04
3.450000e+01	3.550000e+01	3.160000e-03	3.992493e-04	4.085340e-04
3.550000e+01	3.650000e+01	2.720000e-03	3.676955e-04	3.862642e-04
3.650000e+01	3.750000e+01	2.330000e-03	3.269557e-04	3.546830e-04
3.750000e+01	3.850000e+01	2.030000e-03	2.906888e-04	3.178050e-04
3.850000e+01	3.950000e+01	1.780000e-03	2.505993e-04	2.773085e-04
3.950000e+01	4.050000e+01	1.560000e-03	2.195450e-04	2.459675e-04
4.050000e+01	4.150000e+01	1.360000e-03	1.860108e-04	2.370654e-04
4.150000e+01	4.250000e+01	1.200000e-03	1.860108e-04	2.195450e-04
4.250000e+01	4.350000e+01	1.053000e-03	1.704230e-04	2.006888e-04
4.350000e+01	4.450000e+01	9.130000e-04	1.799806e-04	1.586443e-04
4.450000e+01	4.550000e+01	7.840000e-04	1.605895e-04	1.605895e-04
4.550000e+01	4.750000e+01	5.850000e-04	1.498566e-04	1.433876e-04
4.750000e+01	5.050000e+01	3.730000e-04	8.561542e-05	1.024597e-04
5.050000e+01	5.550000e+01	2.130000e-04	6.324555e-05	6.609841e-05
5.550000e+01	6.050000e+01	9.600000e-05	4.657252e-05	4.657252e-05
6.050000e+01	6.550000e+01	3.600000e-05	2.416609e-05	2.507987e-05
6.550000e+01	7.050000e+01	7.400000e-06	5.590170e-06	5.941380e-06
# END HISTO1D


# BEGIN HISTO1D //home/ceskajak/Ups/PYTHIA/rivet_MinBias_all_CR1/PY_rivet_MinBias_all_CR1.yoda/CMS_2011_S8884919/d04-x01-y01
LineColor=red
LineStyle=solid
Path=//home/ceskajak/Ups/PYTHIA/rivet_MinBias_all_CR1/PY_rivet_MinBias_all_CR1.yoda/CMS_2011_S8884919/d04-x01-y01
ScaledBy=3.74526513562969452e-10
Title=PY_rivet_MinBias_all_CR1
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	2.321998e-02	2.948983e-06	2.948983e-06
5.000000e-01	1.500000e+00	8.319480e-03	1.765182e-06	1.765182e-06
1.500000e+00	2.500000e+00	9.239447e-03	1.860220e-06	1.860220e-06
2.500000e+00	3.500000e+00	1.144121e-02	2.070033e-06	2.070033e-06
3.500000e+00	4.500000e+00	1.464410e-02	2.341923e-06	2.341923e-06
4.500000e+00	5.500000e+00	1.748624e-02	2.559113e-06	2.559113e-06
5.500000e+00	6.500000e+00	1.955567e-02	2.706311e-06	2.706311e-06
6.500000e+00	7.500000e+00	2.086949e-02	2.795743e-06	2.795743e-06
7.500000e+00	8.500000e+00	2.069119e-02	2.783774e-06	2.783774e-06
8.500000e+00	9.500000e+00	1.999538e-02	2.736568e-06	2.736568e-06
9.500000e+00	1.050000e+01	1.935697e-02	2.692526e-06	2.692526e-06
1.050000e+01	1.150000e+01	1.880160e-02	2.653620e-06	2.653620e-06
1.150000e+01	1.250000e+01	1.851635e-02	2.633413e-06	2.633413e-06
1.250000e+01	1.350000e+01	1.793247e-02	2.591561e-06	2.591561e-06
1.350000e+01	1.450000e+01	1.809047e-02	2.602953e-06	2.602953e-06
1.450000e+01	1.550000e+01	1.783219e-02	2.584304e-06	2.584304e-06
1.550000e+01	1.650000e+01	1.788321e-02	2.587998e-06	2.587998e-06
1.650000e+01	1.750000e+01	1.766290e-02	2.572008e-06	2.572008e-06
1.750000e+01	1.850000e+01	1.778054e-02	2.580559e-06	2.580559e-06
1.850000e+01	1.950000e+01	1.784474e-02	2.585214e-06	2.585214e-06
1.950000e+01	2.050000e+01	1.737014e-02	2.550604e-06	2.550604e-06
2.050000e+01	2.150000e+01	1.749960e-02	2.560091e-06	2.560091e-06
2.150000e+01	2.250000e+01	1.781534e-02	2.583083e-06	2.583083e-06
2.250000e+01	2.350000e+01	1.741894e-02	2.554184e-06	2.554184e-06
2.350000e+01	2.450000e+01	1.716518e-02	2.535511e-06	2.535511e-06
2.450000e+01	2.550000e+01	1.700583e-02	2.523714e-06	2.523714e-06
2.550000e+01	2.650000e+01	1.702436e-02	2.525089e-06	2.525089e-06
2.650000e+01	2.750000e+01	1.709304e-02	2.530177e-06	2.530177e-06
2.750000e+01	2.850000e+01	1.710652e-02	2.531175e-06	2.531175e-06
2.850000e+01	2.950000e+01	1.693173e-02	2.518210e-06	2.518210e-06
2.950000e+01	3.050000e+01	1.662159e-02	2.495040e-06	2.495040e-06
3.050000e+01	3.150000e+01	1.640268e-02	2.478555e-06	2.478555e-06
3.150000e+01	3.250000e+01	1.708941e-02	2.529908e-06	2.529908e-06
3.250000e+01	3.350000e+01	1.650752e-02	2.486464e-06	2.486464e-06
3.350000e+01	3.450000e+01	1.616044e-02	2.460186e-06	2.460186e-06
3.450000e+01	3.550000e+01	1.607833e-02	2.453927e-06	2.453927e-06
3.550000e+01	3.650000e+01	1.566161e-02	2.421918e-06	2.421918e-06
3.650000e+01	3.750000e+01	1.562110e-02	2.418784e-06	2.418784e-06
3.750000e+01	3.850000e+01	1.525939e-02	2.390616e-06	2.390616e-06
3.850000e+01	3.950000e+01	1.557766e-02	2.415418e-06	2.415418e-06
3.950000e+01	4.050000e+01	1.478183e-02	2.352911e-06	2.352911e-06
4.050000e+01	4.150000e+01	1.477937e-02	2.352715e-06	2.352715e-06
4.150000e+01	4.250000e+01	1.479685e-02	2.354106e-06	2.354106e-06
4.250000e+01	4.350000e+01	1.419485e-02	2.305720e-06	2.305720e-06
4.350000e+01	4.450000e+01	1.361377e-02	2.258034e-06	2.258034e-06
4.450000e+01	4.550000e+01	1.369038e-02	2.264378e-06	2.264378e-06
4.550000e+01	4.750000e+01	1.284957e-02	1.551210e-06	1.551210e-06
4.750000e+01	5.050000e+01	1.204519e-02	1.226274e-06	1.226274e-06
5.050000e+01	5.550000e+01	1.034637e-02	8.803397e-07	8.803397e-07
5.550000e+01	6.050000e+01	7.988190e-03	7.735358e-07	7.735358e-07
6.050000e+01	6.550000e+01	5.863042e-03	6.627011e-07	6.627011e-07
6.550000e+01	7.050000e+01	3.992838e-03	5.468864e-07	5.468864e-07
# END HISTO1D

