# BEGIN PLOT
LegendOnly=/CMS_2011_S8884919/d05-x01-y01 //home/ceskajak/Ups/PYTHIA/rivet_MinBias_all_CR1/PY_rivet_MinBias_all_CR1.yoda/CMS_2011_S8884919/d05-x01-y01
DrawOnly=/CMS_2011_S8884919/d05-x01-y01 //home/ceskajak/Ups/PYTHIA/rivet_MinBias_all_CR1/PY_rivet_MinBias_all_CR1.yoda/CMS_2011_S8884919/d05-x01-y01
Title=Charged hadron multiplicity, $|\eta| < 2.0$, $\sqrt{s} = 0.9\,\text{TeV}$
RatioPlot=1
LogY=1
FullRange=1
RatioPlotReference=/CMS_2011_S8884919/d05-x01-y01
LegendXPos=0.7
XLabel=n
YLabel=$P_{n}$
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2011_S8884919/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2011_S8884919/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.550000e+01	2.650000e+01	1.327310e-02	2.229603e-06	2.229603e-06
2.650000e+01	2.750000e+01	1.306783e-02	2.212295e-06	2.212295e-06
2.750000e+01	2.850000e+01	1.295597e-02	2.202806e-06	2.202806e-06
2.850000e+01	2.950000e+01	1.299913e-02	2.206472e-06	2.206472e-06
2.950000e+01	3.050000e+01	1.322601e-02	2.225644e-06	2.225644e-06
3.050000e+01	3.150000e+01	1.306831e-02	2.212335e-06	2.212335e-06
3.150000e+01	3.250000e+01	1.278324e-02	2.188072e-06	2.188072e-06
3.250000e+01	3.350000e+01	1.289594e-02	2.197697e-06	2.197697e-06
3.350000e+01	3.450000e+01	1.327612e-02	2.229856e-06	2.229856e-06
3.450000e+01	3.550000e+01	1.263839e-02	2.175641e-06	2.175641e-06
3.550000e+01	3.650000e+01	1.289422e-02	2.197550e-06	2.197550e-06
3.650000e+01	3.750000e+01	1.258384e-02	2.170940e-06	2.170940e-06
3.750000e+01	3.850000e+01	1.271447e-02	2.182179e-06	2.182179e-06
3.850000e+01	3.950000e+01	1.282408e-02	2.191565e-06	2.191565e-06
3.950000e+01	4.050000e+01	1.245114e-02	2.159463e-06	2.159463e-06
4.050000e+01	4.150000e+01	1.257495e-02	2.170173e-06	2.170173e-06
4.150000e+01	4.250000e+01	1.256491e-02	2.169307e-06	2.169307e-06
4.250000e+01	4.350000e+01	1.255155e-02	2.168153e-06	2.168153e-06
4.350000e+01	4.450000e+01	1.243588e-02	2.158139e-06	2.158139e-06
4.450000e+01	4.550000e+01	1.242203e-02	2.156937e-06	2.156937e-06
4.550000e+01	4.650000e+01	1.224901e-02	2.141863e-06	2.141863e-06
4.650000e+01	4.750000e+01	1.242264e-02	2.156991e-06	2.156991e-06
4.750000e+01	4.850000e+01	1.234557e-02	2.150289e-06	2.150289e-06
4.850000e+01	4.950000e+01	1.209552e-02	2.128402e-06	2.128402e-06
4.950000e+01	5.050000e+01	1.185633e-02	2.107252e-06	2.107252e-06
5.050000e+01	5.150000e+01	1.146823e-02	2.072476e-06	2.072476e-06
5.150000e+01	5.250000e+01	1.200147e-02	2.120111e-06	2.120111e-06
5.250000e+01	5.350000e+01	1.154144e-02	2.079080e-06	2.079080e-06
5.350000e+01	5.450000e+01	1.169180e-02	2.092579e-06	2.092579e-06
5.450000e+01	5.550000e+01	1.132095e-02	2.059125e-06	2.059125e-06
5.550000e+01	5.650000e+01	1.142079e-02	2.068185e-06	2.068185e-06
5.650000e+01	5.850000e+01	1.091084e-02	1.429405e-06	1.429405e-06
5.850000e+01	6.150000e+01	1.051921e-02	1.145967e-06	1.145967e-06
6.150000e+01	7.150000e+01	9.158324e-03	5.856650e-07	5.856650e-07
7.150000e+01	8.150000e+01	6.444940e-03	4.913045e-07	4.913045e-07
8.150000e+01	9.150000e+01	3.793445e-03	3.769278e-07	3.769278e-07
# END HISTO1D

